Processing file: resources/C2000.5.col
Initializing nodes structure ...
Initializing edges structure ...
|--------------------                     | 48.33% | Processed: 483188/999836 | Colors: 518 | Elapsed: 4958810 ms
|--------------------                     | 48.40% | Processed: 483969/999836 | Colors: 519 | Elapsed: 4971582 ms
|--------------------                     | 48.48% | Processed: 484752/999836 | Colors: 520 | Elapsed: 4982948 ms
|--------------------                     | 48.56% | Processed: 485535/999836 | Colors: 521 | Elapsed: 4994118 ms
|--------------------                     | 48.64% | Processed: 486318/999836 | Colors: 522 | Elapsed: 5005104 ms
|--------------------                     | 48.72% | Processed: 487102/999836 | Colors: 523 | Elapsed: 5015460 ms
|--------------------                     | 48.80% | Processed: 487887/999836 | Colors: 524 | Elapsed: 5025364 ms
|--------------------                     | 48.88% | Processed: 488672/999836 | Colors: 525 | Elapsed: 5034357 ms
|--------------------                     | 48.95% | Processed: 489459/999836 | Colors: 526 | Elapsed: 5041777 ms
|--------------------                     | 49.03% | Processed: 490246/999836 | Colors: 527 | Elapsed: 5048340 ms
|--------------------                     | 49.11% | Processed: 491035/999836 | Colors: 528 | Elapsed: 5054502 ms
|--------------------                     | 49.19% | Processed: 491826/999836 | Colors: 529 | Elapsed: 5058949 ms
|--------------------                     | 49.27% | Processed: 492618/999836 | Colors: 530 | Elapsed: 5062838 ms
|--------------------                     | 49.35% | Processed: 493412/999836 | Colors: 531 | Elapsed: 5066146 ms
|--------------------                     | 49.43% | Processed: 494206/999836 | Colors: 532 | Elapsed: 5068430 ms
|--------------------                     | 49.51% | Processed: 495000/999836 | Colors: 533 | Elapsed: 5070289 ms
|--------------------                     | 49.59% | Processed: 495795/999836 | Colors: 534 | Elapsed: 5071076 ms
|--------------------                     | 49.67% | Processed: 496590/999836 | Colors: 535 | Elapsed: 5101138 ms
|--------------------                     | 49.75% | Processed: 497386/999836 | Colors: 536 | Elapsed: 5129342 ms
|--------------------                     | 49.83% | Processed: 498182/999836 | Colors: 537 | Elapsed: 5157330 ms
|--------------------                     | 49.91% | Processed: 498980/999836 | Colors: 538 | Elapsed: 5185285 ms
|--------------------                     | 49.99% | Processed: 499780/999836 | Colors: 539 | Elapsed: 5210987 ms
|---------------------                    | 50.07% | Processed: 500580/999836 | Colors: 540 | Elapsed: 5235160 ms
|---------------------                    | 50.15% | Processed: 501381/999836 | Colors: 541 | Elapsed: 5258783 ms
|---------------------                    | 50.23% | Processed: 502182/999836 | Colors: 542 | Elapsed: 5283110 ms
|---------------------                    | 50.31% | Processed: 502983/999836 | Colors: 543 | Elapsed: 5304786 ms
|---------------------                    | 50.39% | Processed: 503786/999836 | Colors: 544 | Elapsed: 5326308 ms
|---------------------                    | 50.47% | Processed: 504592/999836 | Colors: 545 | Elapsed: 5347156 ms
|---------------------                    | 50.55% | Processed: 505399/999836 | Colors: 546 | Elapsed: 5366518 ms
|---------------------                    | 50.63% | Processed: 506209/999836 | Colors: 547 | Elapsed: 5386199 ms
|---------------------                    | 50.71% | Processed: 507020/999836 | Colors: 548 | Elapsed: 5404804 ms
|---------------------                    | 50.79% | Processed: 507834/999836 | Colors: 549 | Elapsed: 5421927 ms
|---------------------                    | 50.87% | Processed: 508649/999836 | Colors: 550 | Elapsed: 5438989 ms
|---------------------                    | 50.95% | Processed: 509464/999836 | Colors: 551 | Elapsed: 5455300 ms
|---------------------                    | 51.04% | Processed: 510280/999836 | Colors: 552 | Elapsed: 5470433 ms
|---------------------                    | 51.12% | Processed: 511097/999836 | Colors: 553 | Elapsed: 5487340 ms
|---------------------                    | 51.20% | Processed: 511916/999836 | Colors: 554 | Elapsed: 5501140 ms
|---------------------                    | 51.28% | Processed: 512736/999836 | Colors: 555 | Elapsed: 5515294 ms
|---------------------                    | 51.36% | Processed: 513557/999836 | Colors: 556 | Elapsed: 5529860 ms
|---------------------                    | 51.45% | Processed: 514380/999836 | Colors: 557 | Elapsed: 5543323 ms
|---------------------                    | 51.53% | Processed: 515203/999836 | Colors: 558 | Elapsed: 5553265 ms
|---------------------                    | 51.61% | Processed: 516026/999836 | Colors: 559 | Elapsed: 5563215 ms
|---------------------                    | 51.69% | Processed: 516852/999836 | Colors: 560 | Elapsed: 5573097 ms
|---------------------                    | 51.78% | Processed: 517680/999836 | Colors: 561 | Elapsed: 5581074 ms
|---------------------                    | 51.86% | Processed: 518508/999836 | Colors: 562 | Elapsed: 5588857 ms
|---------------------                    | 51.94% | Processed: 519337/999836 | Colors: 563 | Elapsed: 5596938 ms
|---------------------                    | 52.03% | Processed: 520166/999836 | Colors: 564 | Elapsed: 5602339 ms
|---------------------                    | 52.11% | Processed: 520995/999836 | Colors: 565 | Elapsed: 5607044 ms
|---------------------                    | 52.19% | Processed: 521827/999836 | Colors: 566 | Elapsed: 5610956 ms
|---------------------                    | 52.27% | Processed: 522661/999836 | Colors: 567 | Elapsed: 5614198 ms
|---------------------                    | 52.36% | Processed: 523495/999836 | Colors: 568 | Elapsed: 5616961 ms
|---------------------                    | 52.44% | Processed: 524331/999836 | Colors: 569 | Elapsed: 5618794 ms
|----------------------                   | 52.53% | Processed: 525167/999836 | Colors: 570 | Elapsed: 5619587 ms
|----------------------                   | 52.61% | Processed: 526006/999836 | Colors: 571 | Elapsed: 5657016 ms
|----------------------                   | 52.69% | Processed: 526847/999836 | Colors: 572 | Elapsed: 5694693 ms
|----------------------                   | 52.78% | Processed: 527690/999836 | Colors: 573 | Elapsed: 5733299 ms
|----------------------                   | 52.86% | Processed: 528532/999836 | Colors: 574 | Elapsed: 5769969 ms
|----------------------                   | 52.95% | Processed: 529376/999836 | Colors: 575 | Elapsed: 5805302 ms
|----------------------                   | 53.03% | Processed: 530222/999836 | Colors: 576 | Elapsed: 5839095 ms
|----------------------                   | 53.12% | Processed: 531070/999836 | Colors: 577 | Elapsed: 5871446 ms
|----------------------                   | 53.20% | Processed: 531919/999836 | Colors: 578 | Elapsed: 5903746 ms
|----------------------                   | 53.29% | Processed: 532771/999836 | Colors: 579 | Elapsed: 5934526 ms
|----------------------                   | 53.37% | Processed: 533623/999836 | Colors: 580 | Elapsed: 5964364 ms
|----------------------                   | 53.46% | Processed: 534475/999836 | Colors: 581 | Elapsed: 5994349 ms
|----------------------                   | 53.54% | Processed: 535331/999836 | Colors: 582 | Elapsed: 6023763 ms
|----------------------                   | 53.63% | Processed: 536188/999836 | Colors: 583 | Elapsed: 6053462 ms
|----------------------                   | 53.71% | Processed: 537047/999836 | Colors: 584 | Elapsed: 6082255 ms
|----------------------                   | 53.80% | Processed: 537907/999836 | Colors: 585 | Elapsed: 6113361 ms
|----------------------                   | 53.89% | Processed: 538769/999836 | Colors: 586 | Elapsed: 6141208 ms
|----------------------                   | 53.97% | Processed: 539633/999836 | Colors: 587 | Elapsed: 6166913 ms
|----------------------                   | 54.06% | Processed: 540498/999836 | Colors: 588 | Elapsed: 6194759 ms
|----------------------                   | 54.15% | Processed: 541364/999836 | Colors: 589 | Elapsed: 6219619 ms
|----------------------                   | 54.23% | Processed: 542231/999836 | Colors: 590 | Elapsed: 6243994 ms
|----------------------                   | 54.32% | Processed: 543100/999836 | Colors: 591 | Elapsed: 6265475 ms
|----------------------                   | 54.41% | Processed: 543970/999836 | Colors: 592 | Elapsed: 6286678 ms
|----------------------                   | 54.49% | Processed: 544841/999836 | Colors: 593 | Elapsed: 6308543 ms
|----------------------                   | 54.58% | Processed: 545713/999836 | Colors: 594 | Elapsed: 6326738 ms
|----------------------                   | 54.67% | Processed: 546587/999836 | Colors: 595 | Elapsed: 6344722 ms
|----------------------                   | 54.76% | Processed: 547462/999836 | Colors: 596 | Elapsed: 6362241 ms
|----------------------                   | 54.84% | Processed: 548338/999836 | Colors: 597 | Elapsed: 6378861 ms
|----------------------                   | 54.93% | Processed: 549214/999836 | Colors: 598 | Elapsed: 6394020 ms
|-----------------------                  | 55.02% | Processed: 550092/999836 | Colors: 599 | Elapsed: 6409929 ms
|-----------------------                  | 55.11% | Processed: 550971/999836 | Colors: 600 | Elapsed: 6423589 ms
|-----------------------                  | 55.19% | Processed: 551852/999836 | Colors: 601 | Elapsed: 6437689 ms
|-----------------------                  | 55.28% | Processed: 552733/999836 | Colors: 602 | Elapsed: 6449753 ms
|-----------------------                  | 55.37% | Processed: 553616/999836 | Colors: 603 | Elapsed: 6460996 ms
|-----------------------                  | 55.46% | Processed: 554501/999836 | Colors: 604 | Elapsed: 6471619 ms
|-----------------------                  | 55.55% | Processed: 555386/999836 | Colors: 605 | Elapsed: 6482348 ms
|-----------------------                  | 55.64% | Processed: 556273/999836 | Colors: 606 | Elapsed: 6490710 ms
|-----------------------                  | 55.73% | Processed: 557160/999836 | Colors: 607 | Elapsed: 6498921 ms
|-----------------------                  | 55.81% | Processed: 558048/999836 | Colors: 608 | Elapsed: 6506994 ms
|-----------------------                  | 55.90% | Processed: 558938/999836 | Colors: 609 | Elapsed: 6513964 ms
|-----------------------                  | 55.99% | Processed: 559828/999836 | Colors: 610 | Elapsed: 6519919 ms
|-----------------------                  | 56.08% | Processed: 560719/999836 | Colors: 611 | Elapsed: 6525192 ms
|-----------------------                  | 56.17% | Processed: 561612/999836 | Colors: 612 | Elapsed: 6530211 ms
|-----------------------                  | 56.26% | Processed: 562506/999836 | Colors: 613 | Elapsed: 6534040 ms
|-----------------------                  | 56.35% | Processed: 563401/999836 | Colors: 614 | Elapsed: 6536217 ms
|-----------------------                  | 56.44% | Processed: 564296/999836 | Colors: 615 | Elapsed: 6538097 ms
|-----------------------                  | 56.53% | Processed: 565194/999836 | Colors: 616 | Elapsed: 6538931 ms
|-----------------------                  | 56.62% | Processed: 566093/999836 | Colors: 617 | Elapsed: 6579700 ms
|-----------------------                  | 56.71% | Processed: 566993/999836 | Colors: 618 | Elapsed: 6621607 ms
|-----------------------                  | 56.80% | Processed: 567893/999836 | Colors: 619 | Elapsed: 6661450 ms
|-----------------------                  | 56.89% | Processed: 568794/999836 | Colors: 620 | Elapsed: 6701325 ms
|-----------------------                  | 56.98% | Processed: 569697/999836 | Colors: 621 | Elapsed: 6741033 ms
|-----------------------                  | 57.07% | Processed: 570601/999836 | Colors: 622 | Elapsed: 6779868 ms
|-----------------------                  | 57.16% | Processed: 571506/999836 | Colors: 623 | Elapsed: 6818184 ms
|-----------------------                  | 57.25% | Processed: 572412/999836 | Colors: 624 | Elapsed: 6855924 ms
|-----------------------                  | 57.34% | Processed: 573320/999836 | Colors: 625 | Elapsed: 6890831 ms
|-----------------------                  | 57.43% | Processed: 574229/999836 | Colors: 626 | Elapsed: 6923911 ms
|------------------------                 | 57.52% | Processed: 575139/999836 | Colors: 627 | Elapsed: 6957782 ms
|------------------------                 | 57.61% | Processed: 576049/999836 | Colors: 628 | Elapsed: 6991433 ms
|------------------------                 | 57.71% | Processed: 576960/999836 | Colors: 629 | Elapsed: 7025026 ms
|------------------------                 | 57.80% | Processed: 577872/999836 | Colors: 630 | Elapsed: 7056052 ms
|------------------------                 | 57.89% | Processed: 578786/999836 | Colors: 631 | Elapsed: 7086382 ms
|------------------------                 | 57.98% | Processed: 579701/999836 | Colors: 632 | Elapsed: 7118561 ms
|------------------------                 | 58.07% | Processed: 580617/999836 | Colors: 633 | Elapsed: 7149024 ms
|------------------------                 | 58.16% | Processed: 581533/999836 | Colors: 634 | Elapsed: 7176680 ms
|------------------------                 | 58.25% | Processed: 582450/999836 | Colors: 635 | Elapsed: 7203339 ms
|------------------------                 | 58.35% | Processed: 583371/999836 | Colors: 636 | Elapsed: 7228957 ms
|------------------------                 | 58.44% | Processed: 584294/999836 | Colors: 637 | Elapsed: 7255231 ms
|------------------------                 | 58.53% | Processed: 585217/999836 | Colors: 638 | Elapsed: 7280588 ms
|------------------------                 | 58.62% | Processed: 586140/999836 | Colors: 639 | Elapsed: 7304867 ms
|------------------------                 | 58.72% | Processed: 587063/999836 | Colors: 640 | Elapsed: 7329080 ms
|------------------------                 | 58.81% | Processed: 587987/999836 | Colors: 641 | Elapsed: 7350027 ms
|------------------------                 | 58.90% | Processed: 588915/999836 | Colors: 642 | Elapsed: 7370361 ms
|------------------------                 | 58.99% | Processed: 589842/999836 | Colors: 643 | Elapsed: 7390049 ms
|------------------------                 | 59.09% | Processed: 590772/999836 | Colors: 644 | Elapsed: 7409748 ms
|------------------------                 | 59.18% | Processed: 591704/999836 | Colors: 645 | Elapsed: 7428484 ms
|------------------------                 | 59.27% | Processed: 592638/999836 | Colors: 646 | Elapsed: 7447403 ms
|------------------------                 | 59.37% | Processed: 593572/999836 | Colors: 647 | Elapsed: 7464866 ms
|------------------------                 | 59.46% | Processed: 594507/999836 | Colors: 648 | Elapsed: 7480550 ms
|------------------------                 | 59.55% | Processed: 595443/999836 | Colors: 649 | Elapsed: 7495640 ms
|------------------------                 | 59.65% | Processed: 596379/999836 | Colors: 650 | Elapsed: 7510127 ms
|------------------------                 | 59.74% | Processed: 597318/999836 | Colors: 651 | Elapsed: 7523730 ms
|------------------------                 | 59.84% | Processed: 598257/999836 | Colors: 652 | Elapsed: 7537005 ms
|------------------------                 | 59.93% | Processed: 599198/999836 | Colors: 653 | Elapsed: 7549530 ms
|-------------------------                | 60.02% | Processed: 600140/999836 | Colors: 654 | Elapsed: 7561085 ms
|-------------------------                | 60.12% | Processed: 601085/999836 | Colors: 655 | Elapsed: 7571645 ms
|-------------------------                | 60.21% | Processed: 602032/999836 | Colors: 656 | Elapsed: 7582456 ms
|-------------------------                | 60.31% | Processed: 602978/999836 | Colors: 657 | Elapsed: 7591731 ms
|-------------------------                | 60.40% | Processed: 603925/999836 | Colors: 658 | Elapsed: 7599938 ms
|-------------------------                | 60.50% | Processed: 604874/999836 | Colors: 659 | Elapsed: 7607470 ms
|-------------------------                | 60.59% | Processed: 605824/999836 | Colors: 660 | Elapsed: 7613766 ms
|-------------------------                | 60.69% | Processed: 606776/999836 | Colors: 661 | Elapsed: 7619631 ms
|-------------------------                | 60.78% | Processed: 607728/999836 | Colors: 662 | Elapsed: 7624368 ms
|-------------------------                | 60.88% | Processed: 608681/999836 | Colors: 663 | Elapsed: 7628185 ms
|-------------------------                | 60.97% | Processed: 609635/999836 | Colors: 664 | Elapsed: 7631226 ms
|-------------------------                | 61.07% | Processed: 610590/999836 | Colors: 665 | Elapsed: 7633300 ms
|-------------------------                | 61.16% | Processed: 611546/999836 | Colors: 666 | Elapsed: 7634478 ms
|-------------------------                | 61.26% | Processed: 612502/999836 | Colors: 667 | Elapsed: 7692244 ms
|-------------------------                | 61.36% | Processed: 613460/999836 | Colors: 668 | Elapsed: 7747944 ms
|-------------------------                | 61.45% | Processed: 614418/999836 | Colors: 669 | Elapsed: 7802564 ms
|-------------------------                | 61.55% | Processed: 615380/999836 | Colors: 670 | Elapsed: 7858287 ms
|-------------------------                | 61.64% | Processed: 616342/999836 | Colors: 671 | Elapsed: 7911895 ms
|-------------------------                | 61.74% | Processed: 617305/999836 | Colors: 672 | Elapsed: 7967300 ms
|-------------------------                | 61.84% | Processed: 618270/999836 | Colors: 673 | Elapsed: 8022695 ms
|-------------------------                | 61.93% | Processed: 619236/999836 | Colors: 674 | Elapsed: 8074028 ms
|-------------------------                | 62.03% | Processed: 620205/999836 | Colors: 675 | Elapsed: 8123762 ms
|-------------------------                | 62.13% | Processed: 621174/999836 | Colors: 676 | Elapsed: 8177013 ms
|-------------------------                | 62.22% | Processed: 622144/999836 | Colors: 677 | Elapsed: 8225120 ms
|-------------------------                | 62.32% | Processed: 623115/999836 | Colors: 678 | Elapsed: 8272403 ms
|-------------------------                | 62.42% | Processed: 624089/999836 | Colors: 679 | Elapsed: 8318950 ms
|--------------------------               | 62.52% | Processed: 625064/999836 | Colors: 680 | Elapsed: 8363083 ms
|--------------------------               | 62.61% | Processed: 626040/999836 | Colors: 681 | Elapsed: 8408263 ms
|--------------------------               | 62.71% | Processed: 627019/999836 | Colors: 682 | Elapsed: 8453004 ms
|--------------------------               | 62.81% | Processed: 628000/999836 | Colors: 683 | Elapsed: 8496670 ms
|--------------------------               | 62.91% | Processed: 628981/999836 | Colors: 684 | Elapsed: 8543590 ms
|--------------------------               | 63.01% | Processed: 629963/999836 | Colors: 685 | Elapsed: 8586660 ms
|--------------------------               | 63.10% | Processed: 630945/999836 | Colors: 686 | Elapsed: 8627765 ms
|--------------------------               | 63.20% | Processed: 631930/999836 | Colors: 687 | Elapsed: 8670265 ms
|--------------------------               | 63.30% | Processed: 632915/999836 | Colors: 688 | Elapsed: 8711163 ms
|--------------------------               | 63.40% | Processed: 633900/999836 | Colors: 689 | Elapsed: 8752103 ms
|--------------------------               | 63.50% | Processed: 634887/999836 | Colors: 690 | Elapsed: 8793353 ms
|--------------------------               | 63.60% | Processed: 635874/999836 | Colors: 691 | Elapsed: 8834478 ms
|--------------------------               | 63.70% | Processed: 636865/999836 | Colors: 692 | Elapsed: 8875114 ms
|--------------------------               | 63.80% | Processed: 637857/999836 | Colors: 693 | Elapsed: 8909776 ms
|--------------------------               | 63.90% | Processed: 638849/999836 | Colors: 694 | Elapsed: 8948623 ms
|--------------------------               | 63.99% | Processed: 639843/999836 | Colors: 695 | Elapsed: 8986291 ms
|--------------------------               | 64.09% | Processed: 640839/999836 | Colors: 696 | Elapsed: 9022549 ms
|--------------------------               | 64.19% | Processed: 641837/999836 | Colors: 697 | Elapsed: 9058214 ms
|--------------------------               | 64.29% | Processed: 642835/999836 | Colors: 698 | Elapsed: 9095185 ms
|--------------------------               | 64.39% | Processed: 643833/999836 | Colors: 699 | Elapsed: 9128104 ms
|--------------------------               | 64.49% | Processed: 644831/999836 | Colors: 700 | Elapsed: 9164873 ms
|--------------------------               | 64.59% | Processed: 645829/999836 | Colors: 701 | Elapsed: 9197278 ms
|--------------------------               | 64.69% | Processed: 646825/999836 | Colors: 702 | Elapsed: 9226456 ms
|--------------------------               | 64.79% | Processed: 647820/999836 | Colors: 703 | Elapsed: 9254350 ms
|--------------------------               | 64.89% | Processed: 648812/999836 | Colors: 704 | Elapsed: 9281934 ms
|--------------------------               | 64.99% | Processed: 649804/999836 | Colors: 705 | Elapsed: 9309757 ms
|---------------------------              | 65.09% | Processed: 650794/999836 | Colors: 706 | Elapsed: 9334506 ms
|---------------------------              | 65.19% | Processed: 651784/999836 | Colors: 707 | Elapsed: 9359383 ms
|---------------------------              | 65.29% | Processed: 652771/999836 | Colors: 708 | Elapsed: 9385414 ms
|---------------------------              | 65.39% | Processed: 653759/999836 | Colors: 709 | Elapsed: 9410335 ms
|---------------------------              | 65.49% | Processed: 654744/999836 | Colors: 710 | Elapsed: 9432368 ms
|---------------------------              | 65.58% | Processed: 655728/999836 | Colors: 711 | Elapsed: 9452910 ms
|---------------------------              | 65.68% | Processed: 656709/999836 | Colors: 712 | Elapsed: 9474867 ms
|---------------------------              | 65.78% | Processed: 657691/999836 | Colors: 713 | Elapsed: 9499750 ms
|---------------------------              | 65.88% | Processed: 658672/999836 | Colors: 714 | Elapsed: 9518616 ms
|---------------------------              | 65.98% | Processed: 659650/999836 | Colors: 715 | Elapsed: 9536721 ms
|---------------------------              | 66.07% | Processed: 660628/999836 | Colors: 716 | Elapsed: 9554357 ms
|---------------------------              | 66.17% | Processed: 661605/999836 | Colors: 717 | Elapsed: 9571813 ms
|---------------------------              | 66.27% | Processed: 662582/999836 | Colors: 718 | Elapsed: 9590035 ms
|---------------------------              | 66.37% | Processed: 663559/999836 | Colors: 719 | Elapsed: 9603518 ms
|---------------------------              | 66.46% | Processed: 664534/999836 | Colors: 720 | Elapsed: 9617449 ms
|---------------------------              | 66.56% | Processed: 665509/999836 | Colors: 721 | Elapsed: 9629270 ms
|---------------------------              | 66.66% | Processed: 666483/999836 | Colors: 722 | Elapsed: 9641764 ms
|---------------------------              | 66.76% | Processed: 667456/999836 | Colors: 723 | Elapsed: 9654262 ms
|---------------------------              | 66.85% | Processed: 668426/999836 | Colors: 724 | Elapsed: 9663720 ms
|---------------------------              | 66.95% | Processed: 669395/999836 | Colors: 725 | Elapsed: 9672290 ms
|---------------------------              | 67.05% | Processed: 670363/999836 | Colors: 726 | Elapsed: 9679777 ms
|---------------------------              | 67.14% | Processed: 671328/999836 | Colors: 727 | Elapsed: 9686050 ms
|---------------------------              | 67.24% | Processed: 672292/999836 | Colors: 728 | Elapsed: 9691791 ms
|---------------------------              | 67.34% | Processed: 673255/999836 | Colors: 729 | Elapsed: 9695773 ms
|---------------------------              | 67.43% | Processed: 674217/999836 | Colors: 730 | Elapsed: 9699819 ms
|----------------------------             | 67.53% | Processed: 675178/999836 | Colors: 731 | Elapsed: 9702416 ms
|----------------------------             | 67.62% | Processed: 676139/999836 | Colors: 732 | Elapsed: 9704101 ms
|----------------------------             | 67.72% | Processed: 677100/999836 | Colors: 733 | Elapsed: 9705073 ms
|----------------------------             | 67.82% | Processed: 678060/999836 | Colors: 734 | Elapsed: 9769881 ms
|----------------------------             | 67.91% | Processed: 679019/999836 | Colors: 735 | Elapsed: 9832835 ms
|----------------------------             | 68.01% | Processed: 679973/999836 | Colors: 736 | Elapsed: 9896133 ms
|----------------------------             | 68.10% | Processed: 680926/999836 | Colors: 737 | Elapsed: 9964511 ms
|----------------------------             | 68.20% | Processed: 681877/999836 | Colors: 738 | Elapsed: 10031737 ms
|----------------------------             | 68.29% | Processed: 682827/999836 | Colors: 739 | Elapsed: 10103763 ms
|----------------------------             | 68.39% | Processed: 683776/999836 | Colors: 740 | Elapsed: 10169422 ms
|----------------------------             | 68.48% | Processed: 684724/999836 | Colors: 741 | Elapsed: 10227311 ms
|----------------------------             | 68.58% | Processed: 685671/999836 | Colors: 742 | Elapsed: 10287356 ms
|----------------------------             | 68.67% | Processed: 686616/999836 | Colors: 743 | Elapsed: 10343163 ms
|----------------------------             | 68.77% | Processed: 687559/999836 | Colors: 744 | Elapsed: 10400657 ms
|----------------------------             | 68.86% | Processed: 688501/999836 | Colors: 745 | Elapsed: 10457503 ms
|----------------------------             | 68.96% | Processed: 689441/999836 | Colors: 746 | Elapsed: 10511155 ms
|----------------------------             | 69.05% | Processed: 690379/999836 | Colors: 747 | Elapsed: 10563049 ms
|----------------------------             | 69.14% | Processed: 691317/999836 | Colors: 748 | Elapsed: 10615551 ms
|----------------------------             | 69.24% | Processed: 692254/999836 | Colors: 749 | Elapsed: 10668203 ms
|----------------------------             | 69.33% | Processed: 693189/999836 | Colors: 750 | Elapsed: 10717960 ms
|----------------------------             | 69.42% | Processed: 694123/999836 | Colors: 751 | Elapsed: 10765415 ms
|----------------------------             | 69.52% | Processed: 695056/999836 | Colors: 752 | Elapsed: 10811422 ms
|----------------------------             | 69.61% | Processed: 695987/999836 | Colors: 753 | Elapsed: 10858925 ms
|----------------------------             | 69.70% | Processed: 696918/999836 | Colors: 754 | Elapsed: 10904723 ms
|----------------------------             | 69.80% | Processed: 697848/999836 | Colors: 755 | Elapsed: 10949011 ms
|----------------------------             | 69.89% | Processed: 698777/999836 | Colors: 756 | Elapsed: 10991503 ms
|----------------------------             | 69.98% | Processed: 699702/999836 | Colors: 757 | Elapsed: 11033769 ms
|-----------------------------            | 70.07% | Processed: 700626/999836 | Colors: 758 | Elapsed: 11075761 ms
|-----------------------------            | 70.17% | Processed: 701549/999836 | Colors: 759 | Elapsed: 11116211 ms
|-----------------------------            | 70.26% | Processed: 702470/999836 | Colors: 760 | Elapsed: 11157699 ms
|-----------------------------            | 70.35% | Processed: 703389/999836 | Colors: 761 | Elapsed: 11197783 ms
|-----------------------------            | 70.44% | Processed: 704308/999836 | Colors: 762 | Elapsed: 11237934 ms
|-----------------------------            | 70.53% | Processed: 705223/999836 | Colors: 763 | Elapsed: 11275376 ms
|-----------------------------            | 70.63% | Processed: 706139/999836 | Colors: 764 | Elapsed: 11311219 ms
|-----------------------------            | 70.72% | Processed: 707053/999836 | Colors: 765 | Elapsed: 11348285 ms
|-----------------------------            | 70.81% | Processed: 707965/999836 | Colors: 766 | Elapsed: 11385161 ms
|-----------------------------            | 70.90% | Processed: 708877/999836 | Colors: 767 | Elapsed: 11421991 ms
|-----------------------------            | 70.99% | Processed: 709787/999836 | Colors: 768 | Elapsed: 11457842 ms
|-----------------------------            | 71.08% | Processed: 710695/999836 | Colors: 769 | Elapsed: 11493643 ms
|-----------------------------            | 71.17% | Processed: 711602/999836 | Colors: 770 | Elapsed: 11527556 ms
|-----------------------------            | 71.26% | Processed: 712505/999836 | Colors: 771 | Elapsed: 11559815 ms
|-----------------------------            | 71.35% | Processed: 713406/999836 | Colors: 772 | Elapsed: 11592434 ms
|-----------------------------            | 71.44% | Processed: 714301/999836 | Colors: 773 | Elapsed: 11624977 ms
|-----------------------------            | 71.53% | Processed: 715193/999836 | Colors: 774 | Elapsed: 11657298 ms
|-----------------------------            | 71.62% | Processed: 716082/999836 | Colors: 775 | Elapsed: 11685765 ms
|-----------------------------            | 71.71% | Processed: 716970/999836 | Colors: 776 | Elapsed: 11714253 ms
|-----------------------------            | 71.80% | Processed: 717854/999836 | Colors: 777 | Elapsed: 11741686 ms
|-----------------------------            | 71.89% | Processed: 718736/999836 | Colors: 778 | Elapsed: 11768228 ms
|-----------------------------            | 71.97% | Processed: 719617/999836 | Colors: 779 | Elapsed: 11795360 ms
|-----------------------------            | 72.06% | Processed: 720493/999836 | Colors: 780 | Elapsed: 11820836 ms
|-----------------------------            | 72.15% | Processed: 721369/999836 | Colors: 781 | Elapsed: 11844394 ms
|-----------------------------            | 72.24% | Processed: 722244/999836 | Colors: 782 | Elapsed: 11867086 ms
|-----------------------------            | 72.32% | Processed: 723119/999836 | Colors: 783 | Elapsed: 11889006 ms
|-----------------------------            | 72.41% | Processed: 723991/999836 | Colors: 784 | Elapsed: 11910184 ms
|-----------------------------            | 72.50% | Processed: 724862/999836 | Colors: 785 | Elapsed: 11931430 ms
|------------------------------           | 72.59% | Processed: 725732/999836 | Colors: 786 | Elapsed: 11951808 ms
|------------------------------           | 72.67% | Processed: 726602/999836 | Colors: 787 | Elapsed: 11971254 ms
|------------------------------           | 72.76% | Processed: 727471/999836 | Colors: 788 | Elapsed: 11988957 ms
|------------------------------           | 72.85% | Processed: 728340/999836 | Colors: 789 | Elapsed: 12006945 ms
|------------------------------           | 72.93% | Processed: 729207/999836 | Colors: 790 | Elapsed: 12023145 ms
|------------------------------           | 73.02% | Processed: 730072/999836 | Colors: 791 | Elapsed: 12038993 ms
|------------------------------           | 73.11% | Processed: 730934/999836 | Colors: 792 | Elapsed: 12053608 ms
|------------------------------           | 73.19% | Processed: 731795/999836 | Colors: 793 | Elapsed: 12066653 ms
|------------------------------           | 73.28% | Processed: 732656/999836 | Colors: 794 | Elapsed: 12080140 ms
|------------------------------           | 73.36% | Processed: 733513/999836 | Colors: 795 | Elapsed: 12092574 ms
|------------------------------           | 73.45% | Processed: 734367/999836 | Colors: 796 | Elapsed: 12103782 ms
|------------------------------           | 73.53% | Processed: 735222/999836 | Colors: 797 | Elapsed: 12113602 ms
|------------------------------           | 73.62% | Processed: 736074/999836 | Colors: 798 | Elapsed: 12123166 ms
|------------------------------           | 73.70% | Processed: 736924/999836 | Colors: 799 | Elapsed: 12132244 ms
|------------------------------           | 73.79% | Processed: 737774/999836 | Colors: 800 | Elapsed: 12139487 ms
|------------------------------           | 73.87% | Processed: 738624/999836 | Colors: 801 | Elapsed: 12146759 ms
|------------------------------           | 73.96% | Processed: 739471/999836 | Colors: 802 | Elapsed: 12153098 ms
|------------------------------           | 74.04% | Processed: 740317/999836 | Colors: 803 | Elapsed: 12158057 ms
|------------------------------           | 74.13% | Processed: 741162/999836 | Colors: 804 | Elapsed: 12162530 ms
|------------------------------           | 74.21% | Processed: 742005/999836 | Colors: 805 | Elapsed: 12165929 ms
|------------------------------           | 74.30% | Processed: 742846/999836 | Colors: 806 | Elapsed: 12168794 ms
